           Difference
Row 1        0
Row 2        84
Row 3        84
Row 4        83
Row 5        84

Row 1
(34, 1150)   0 
(126, 1150)  92
(219, 1150)  93
(311, 1150)  92
(404, 1150)
(496, 1150)
(589, 1150)
(682, 1150)
(774, 1150)
(867, 1150)
(959, 1150)

Row 2
(34, 1234)   0
(126, 1234)  92
(219, 1234)  93
(311, 1234)  92
(404, 1234)
(497, 1234)
(589, 1234)
(682, 1234)
(774, 1234)
(867, 1234)
(959, 1234)

Row 3
(34, 1318)
(126, 1318)
(219, 1318)
(311, 1318)
(404, 1318)
(497, 1318)
(589, 1318)
(682, 1317)
(774, 1318)
(867, 1318)
(959, 1318)

Row 4
(34, 1401)
(126, 1401)
(219, 1401)
(311, 1401)
(404, 1401)
(497, 1401)
(589, 1401)
(682, 1401)
(682, 1485)
(867, 1401)
(959, 1401)

Row 5
(34, 1485)
(126, 1485)
(219, 1485)
(311, 1485)
(404, 1485)
(497, 1485)
(589, 1485)
(774, 1401)
(774, 1485)
